% Model,Untitled.mph
% Version,COMSOL 5.5.0.359
% Date,"May 11 2020, 08:51"
% Table,Accumulated Probe Table 2 - 
% show_air,frequency (Hz),I (A),Time (s) (s),"Three Layer force, x component (N), Three Layer Force X Probe","Economic force, x component (N), Economic Force X Probe","Two Layer force, x component (N), Three Layer Force X Probe 3","One Layer force, x component (N), Three Layer Force X Probe 1","Economic force 14 tooth, x component (N), Economic Force X Probe 2"
1,80,1,0,0,0,0,0,-0.012028473822297115
1,80,1,6.250000000000001E-4,0,0,0,0,-0.040073073096020914
1,80,1,0.0012500000000000002,0,0,0,0,-0.06486924918770302
1,80,1,0.0018750000000000004,0,0,0,0,-0.07894984761024884
1,80,1,0.0025000000000000005,0,0,0,0,-0.08512119918251507
1,80,1,0.0031250000000000006,0,0,0,0,-0.08663363614091414
1,80,1,0.0037500000000000007,0,0,0,0,-0.08559566797243987
1,80,1,0.004375,0,0,0,0,-0.08279580587536607
1,80,1,0.005000000000000001,0,0,0,0,-0.07896400265268033
1,80,1,0.0056250000000000015,0,0,0,0,-0.0750090883096265
1,80,1,0.006250000000000001,0,0,0,0,-0.07201901596670511
1,80,1,0.006875000000000001,0,0,0,0,-0.0703494134885528
1,80,1,0.0075000000000000015,0,0,0,0,-0.07010563732845335
1,80,1,0.008125000000000002,0,0,0,0,-0.07085457556897026
1,80,1,0.00875,0,0,0,0,-0.07215494790710389
1,80,1,0.009375000000000001,0,0,0,0,-0.07352488016558562
1,80,1,0.010000000000000002,0,0,0,0,-0.07448740364236657
1,80,1,0.010625000000000002,0,0,0,0,-0.07477261025951029
1,80,1,0.011250000000000003,0,0,0,0,-0.07442761989466466
1,80,1,0.011875000000000002,0,0,0,0,-0.07375739397876498
1,80,1,0.012500000000000002,0,0,0,0,-0.07317060841052053
1,80,1,0.013125000000000003,0,0,0,0,-0.07301885463704766
1,80,1,0.013750000000000004,0,0,0,0,-0.073489729628855
1,80,1,0.014375000000000002,0,0,0,0,-0.07443884615145871
1,80,1,0.015000000000000003,0,0,0,0,-0.07518133329943402
1,80,1,0.015625000000000003,0,0,0,0,-0.07224860407617045
1,80,1,0.016250000000000004,0,0,0,0,-0.06630081096489335
1,80,1,0.016875000000000005,0,0,0,0,-0.0650775521707202
1,80,1,0.0175,0,0,0,0,-0.06276262587050165
1,80,1,0.018125000000000002,0,0,0,0,-0.060350730748615834
1,80,1,0.018750000000000003,0,0,0,0,-0.05891119867036345
1,80,1,0.019375000000000003,0,0,0,0,-0.05855441876871938
1,80,1,0.020000000000000004,0,0,0,0,-0.06144986114640848
1,80,1,0.020625000000000004,0,0,0,0,-0.06591419917973804
1,80,1,0.021250000000000005,0,0,0,0,-0.07012616413763523
1,80,1,0.021875000000000006,0,0,0,0,-0.07328260028383318
1,80,1,0.022500000000000006,0,0,0,0,-0.07513586468845551
1,80,1,0.023125000000000003,0,0,0,0,-0.07580513872188464
1,80,1,0.023750000000000004,0,0,0,0,-0.07549654738850767
1,80,1,0.024375000000000004,0,0,0,0,-0.07470811852670274
1,80,1,0.025000000000000005,0,0,0,0,-0.07393828752010134
1,80,2,0,0,0,0,0,-0.04811389528918589
1,80,2,6.250000000000001E-4,0,0,0,0,-0.16029229236953263
1,80,2,0.0012500000000000002,0,0,0,0,-0.259476996706887
1,80,2,0.0018750000000000004,0,0,0,0,-0.3157993903903474
1,80,2,0.0025000000000000005,0,0,0,0,-0.34048479667666903
1,80,2,0.0031250000000000006,0,0,0,0,-0.3465345445169701
1,80,2,0.0037500000000000007,0,0,0,0,-0.34238267186548615
1,80,2,0.004375,0,0,0,0,-0.33118322350683416
1,80,2,0.005000000000000001,0,0,0,0,-0.31585601064224056
1,80,2,0.0056250000000000015,0,0,0,0,-0.30003635328331363
1,80,2,0.006250000000000001,0,0,0,0,-0.2880760638938454
1,80,2,0.006875000000000001,0,0,0,0,-0.2813976539505609
1,80,2,0.0075000000000000015,0,0,0,0,-0.28041337190986376
1,80,2,0.008125000000000002,0,0,0,0,-0.2833913700279849
1,80,2,0.00875,0,0,0,0,-0.2886296324544768
1,80,2,0.009375000000000001,0,0,0,0,-0.29407588078381386
1,80,2,0.010000000000000002,0,0,0,0,-0.2979289204230154
1,80,2,0.010625000000000002,0,0,0,0,-0.2990785204451065
1,80,2,0.011250000000000003,0,0,0,0,-0.2977009905077294
1,80,2,0.011875000000000002,0,0,0,0,-0.2950213852639502
1,80,2,0.012500000000000002,0,0,0,0,-0.2926772403356726
1,80,2,0.013125000000000003,0,0,0,0,-0.2920734924041031
1,80,2,0.013750000000000002,0,0,0,0,-0.29392220719520123
1,80,2,0.014375000000000002,0,0,0,0,-0.29773528975536906
1,80,2,0.015000000000000003,0,0,0,0,-0.30211227189882883
1,80,2,0.015625000000000003,0,0,0,0,-0.3053502278747915
1,80,2,0.016250000000000004,0,0,0,0,-0.3060013860215449
1,80,2,0.016875000000000005,0,0,0,0,-0.3040887182729977
1,80,2,0.0175,0,0,0,0,-0.3017534415375286
1,80,2,0.018125000000000002,0,0,0,0,-0.300262190334211
1,80,2,0.018750000000000003,0,0,0,0,-0.29968154872366004
1,80,2,0.019375000000000003,0,0,0,0,-0.30336624227276093
1,80,2,0.020000000000000004,0,0,0,0,-0.31189082130762874
1,80,2,0.020625000000000004,0,0,0,0,-0.32519469318735716
1,80,2,0.021250000000000005,0,0,0,0,-0.3424196706358053
1,80,2,0.021875000000000006,0,0,0,0,-0.360592084607338
1,80,2,0.022500000000000006,0,0,0,0,-0.37829113584650176
1,80,2,0.023125000000000003,0,0,0,0,-0.39480338715970287
1,80,2,0.023750000000000004,0,0,0,0,-0.410350285699955
